CHECK_OUT_LIBRARY,COLLECTION_CODE,CKO_RENW_ALL,CKO_RENEW_ADULT,CKO_RENEW_YA,CKO_RENEW_CHILDRENS,CKO_RENEW_OTHER
"McLouth Public Library",Western,0,0,0,0,0
"Meriden-Ozawkie Public Library",(Unclassified),0,0,0,0,0
"Meriden-Ozawkie Public Library","Action & Adventure",0,0,0,0,0
"Meriden-Ozawkie Public Library","Adult literacy",0,0,0,0,0
"Meriden-Ozawkie Public Library","African American history and literature",0,0,0,0,0
"Meriden-Ozawkie Public Library","Archival materials",0,0,0,0,0
"Meriden-Ozawkie Public Library",Atlas,0,0,0,0,0
"Meriden-Ozawkie Public Library","Audiobook (cassette)",0,0,0,0,0
"Meriden-Ozawkie Public Library","Audiobook (CD)",25,21,0,4,0
"Meriden-Ozawkie Public Library","Audiobook (downloadable)",0,0,0,0,0
"Meriden-Ozawkie Public Library","Audiobook (media player)",0,0,0,0,0
"Meriden-Ozawkie Public Library","Audiovisual equipment",0,0,0,0,0
"Meriden-Ozawkie Public Library",Bakeware,0,0,0,0,0
"Meriden-Ozawkie Public Library","Battle of the books",0,0,0,0,0
"Meriden-Ozawkie Public Library",Bicycle,0,0,0,0,0
"Meriden-Ozawkie Public Library",Bilingual,0,0,0,0,0
"Meriden-Ozawkie Public Library",Binder,0,0,0,0,0
"Meriden-Ozawkie Public Library",Biography,10,6,0,4,0
"Meriden-Ozawkie Public Library","Blu-ray player",0,0,0,0,0
"Meriden-Ozawkie Public Library","Board Book",39,0,0,39,0
"Meriden-Ozawkie Public Library","Chapter Books",7,0,0,7,0
"Meriden-Ozawkie Public Library",Classics,0,0,0,0,0
"Meriden-Ozawkie Public Library","Contemporary Issues",0,0,0,0,0
"Meriden-Ozawkie Public Library","Downloadable Book",0,0,0,0,0
"Meriden-Ozawkie Public Library","Downloadable Graphic Novel",0,0,0,0,0
"Meriden-Ozawkie Public Library","Downloadable Magazine",0,0,0,0,0
"Meriden-Ozawkie Public Library","Downloadable Movie",0,0,0,0,0
"Meriden-Ozawkie Public Library","Downloadable Music",0,0,0,0,0
"Meriden-Ozawkie Public Library","Downloadable TV Show",0,0,0,0,0
"Meriden-Ozawkie Public Library","Easy Reader",43,0,0,43,0
"Meriden-Ozawkie Public Library",Education,0,0,0,0,0
"Meriden-Ozawkie Public Library",Fiction,565,270,104,191,0
"Meriden-Ozawkie Public Library",Gadget,23,23,0,0,0
"Meriden-Ozawkie Public Library",Genealogy,0,0,0,0,0
"Meriden-Ozawkie Public Library","Graphic Novel",39,0,6,33,0
"Meriden-Ozawkie Public Library","Historical ",0,0,0,0,0
"Meriden-Ozawkie Public Library",Holiday,24,0,0,24,0
"Meriden-Ozawkie Public Library","Holiday video",0,0,0,0,0
"Meriden-Ozawkie Public Library",Inspirational,3,3,0,0,0
"Meriden-Ozawkie Public Library","Interlibrary Loan",0,0,0,0,0
"Meriden-Ozawkie Public Library",Kansas,5,4,0,1,0
"Meriden-Ozawkie Public Library","Kansas notable books",0,0,0,0,0
"Meriden-Ozawkie Public Library","Large Print",134,134,0,0,0
"Meriden-Ozawkie Public Library","Large Print Non-Fiction",3,3,0,0,0
"Meriden-Ozawkie Public Library",LGBTQ+,0,0,0,0,0
"Meriden-Ozawkie Public Library","Lynda.com course",0,0,0,0,0
"Meriden-Ozawkie Public Library",Magazine,0,0,0,0,0
"Meriden-Ozawkie Public Library",Map,0,0,0,0,0
"Meriden-Ozawkie Public Library","McNaughton Fiction",0,0,0,0,0
"Meriden-Ozawkie Public Library","McNaughton Non-fiction",0,0,0,0,0
"Meriden-Ozawkie Public Library",Miscellaneous,0,0,0,0,0
"Meriden-Ozawkie Public Library","Music : compact disc",0,0,0,0,0
"Meriden-Ozawkie Public Library","Music : record",0,0,0,0,0
"Meriden-Ozawkie Public Library","Musical instrument : brass instruments",0,0,0,0,0
"Meriden-Ozawkie Public Library","Musical instrument : drums and percussion",0,0,0,0,0
"Meriden-Ozawkie Public Library","Musical instrument : misceleaneous",0,0,0,0,0
"Meriden-Ozawkie Public Library","Musical instrument : stringed instruments",0,0,0,0,0
"Meriden-Ozawkie Public Library","Musical instrument : woodwind instruments",0,0,0,0,0
"Meriden-Ozawkie Public Library",Mystery,7,7,0,0,0
"Meriden-Ozawkie Public Library",Mystery-Cozy,0,0,0,0,0
"Meriden-Ozawkie Public Library",Non-Fiction,145,70,5,69,1
"Meriden-Ozawkie Public Library","On Display",0,0,0,0,0
"Meriden-Ozawkie Public Library","Online Resource",0,0,0,0,0
"Meriden-Ozawkie Public Library",Oversize,0,0,0,0,0
"Meriden-Ozawkie Public Library",Paperback,19,19,0,0,0
"Meriden-Ozawkie Public Library",Parenting,0,0,0,0,0
"Meriden-Ozawkie Public Library","Periodical - Comic books",0,0,0,0,0
"Meriden-Ozawkie Public Library","Picture Book",195,0,0,195,0
"Meriden-Ozawkie Public Library","Professional Collection",1,1,0,0,0
"Meriden-Ozawkie Public Library","Public Computer",0,0,0,0,0
"Meriden-Ozawkie Public Library","Puzzles & Board Games",0,0,0,0,0
"Meriden-Ozawkie Public Library","Read and listen - easy reader",0,0,0,0,0
"Meriden-Ozawkie Public Library","Read and listen - fiction",0,0,0,0,0
"Meriden-Ozawkie Public Library","Read and listen - non-fiction",0,0,0,0,0
"Meriden-Ozawkie Public Library","Read and listen - picture book",0,0,0,0,0
"Meriden-Ozawkie Public Library","Record player",0,0,0,0,0
"Meriden-Ozawkie Public Library","Recreation : athletic / sports equipment",0,0,0,0,0
"Meriden-Ozawkie Public Library","Recreation : basketball equipment",0,0,0,0,0
"Meriden-Ozawkie Public Library","Recreation : fishing equipment",0,0,0,0,0
"Meriden-Ozawkie Public Library","Recreation : football equipment",0,0,0,0,0
"Meriden-Ozawkie Public Library","Recreation : softball / baseball equipment",0,0,0,0,0
"Meriden-Ozawkie Public Library","Recreation : tennis equipment",0,0,0,0,0
"Meriden-Ozawkie Public Library",Reference,0,0,0,0,0
"Meriden-Ozawkie Public Library",Romance,2,2,0,0,0
"Meriden-Ozawkie Public Library","Sci Fi-Fantasy",7,5,2,0,0
"Meriden-Ozawkie Public Library",Software,0,0,0,0,0
"Meriden-Ozawkie Public Library",Spanish,0,0,0,0,0
"Meriden-Ozawkie Public Library","Special collection - Dyslexic and Autistic Reading Engagement",0,0,0,0,0
"Meriden-Ozawkie Public Library","Sports & Recreation",0,0,0,0,0
"Meriden-Ozawkie Public Library",VG--Videogame,0,0,0,0,0
"Meriden-Ozawkie Public Library",VG-Gameboy,0,0,0,0,0
"Meriden-Ozawkie Public Library","VG-Nintendo 3DS",0,0,0,0,0
"Meriden-Ozawkie Public Library","VG-Nintendo DS",0,0,0,0,0
"Meriden-Ozawkie Public Library","VG-Nintendo Gamecube",0,0,0,0,0
"Meriden-Ozawkie Public Library","VG-Nintendo Switch",7,0,4,3,0
"Meriden-Ozawkie Public Library","VG-Nintendo Wii",5,1,0,4,0
"Meriden-Ozawkie Public Library","VG-Nintendo Wii U",0,0,0,0,0
"Meriden-Ozawkie Public Library","VG-PlayStation 2 (PS2)",2,1,0,1,0
"Meriden-Ozawkie Public Library","VG-PlayStation 3 (PS3)",0,0,0,0,0
"Meriden-Ozawkie Public Library","VG-PlayStation 4 (PS4)",0,0,0,0,0
"Meriden-Ozawkie Public Library","VG-PlayStation 5 (PS5)",0,0,0,0,0
"Meriden-Ozawkie Public Library","VG-PlayStation Portable (PSP)",0,0,0,0,0
"Meriden-Ozawkie Public Library",VG-XBox,0,0,0,0,0
"Meriden-Ozawkie Public Library","VG-XBox 360",0,0,0,0,0
"Meriden-Ozawkie Public Library","VG-XBox One",0,0,0,0,0
"Meriden-Ozawkie Public Library","VG-XBox X",0,0,0,0,0
"Meriden-Ozawkie Public Library","Video (Blu-ray)",2,0,0,2,0
"Meriden-Ozawkie Public Library","Video (Blu-ray/DVD combined edition)",0,0,0,0,0
"Meriden-Ozawkie Public Library","Video (DVD)",176,92,1,83,0
"Meriden-Ozawkie Public Library","Video (media player)",0,0,0,0,0
"Meriden-Ozawkie Public Library","Video (VHS cassette)",0,0,0,0,0
"Meriden-Ozawkie Public Library","Video-TV series (Blu-ray)",1,1,0,0,0
"Meriden-Ozawkie Public Library","Video-TV series (Blu-ray/DVD combined edition)",0,0,0,0,0
"Meriden-Ozawkie Public Library","Video-TV series (DVD)",7,7,0,0,0
"Meriden-Ozawkie Public Library","Video-TV series (media player)",0,0,0,0,0
"Meriden-Ozawkie Public Library",Western,1,1,0,0,0
"Northeast Kansas Library System",(Unclassified),0,0,0,0,0
"Northeast Kansas Library System","Action & Adventure",1,1,0,0,0
"Northeast Kansas Library System","Adult literacy",5,5,0,0,0
"Northeast Kansas Library System","African American history and literature",0,0,0,0,0
"Northeast Kansas Library System","Archival materials",0,0,0,0,0
"Northeast Kansas Library System",Atlas,0,0,0,0,0
"Northeast Kansas Library System","Audiobook (cassette)",0,0,0,0,0
"Northeast Kansas Library System","Audiobook (CD)",0,0,0,0,0
"Northeast Kansas Library System","Audiobook (downloadable)",0,0,0,0,0
"Northeast Kansas Library System","Audiobook (media player)",0,0,0,0,0
"Northeast Kansas Library System","Audiovisual equipment",0,0,0,0,0
"Northeast Kansas Library System",Bakeware,0,0,0,0,0
"Northeast Kansas Library System","Battle of the books",0,0,0,0,0
"Northeast Kansas Library System",Bicycle,0,0,0,0,0
"Northeast Kansas Library System",Bilingual,0,0,0,0,0
"Northeast Kansas Library System",Binder,0,0,0,0,0
"Northeast Kansas Library System",Biography,2,2,0,0,0
"Northeast Kansas Library System","Blu-ray player",0,0,0,0,0
"Northeast Kansas Library System","Board Book",1,0,0,1,0
"Northeast Kansas Library System","Chapter Books",0,0,0,0,0
"Northeast Kansas Library System",Classics,0,0,0,0,0
"Northeast Kansas Library System","Contemporary Issues",0,0,0,0,0
"Northeast Kansas Library System","Downloadable Book",0,0,0,0,0
"Northeast Kansas Library System","Downloadable Graphic Novel",0,0,0,0,0
"Northeast Kansas Library System","Downloadable Magazine",0,0,0,0,0
"Northeast Kansas Library System","Downloadable Movie",0,0,0,0,0
"Northeast Kansas Library System","Downloadable Music",0,0,0,0,0
"Northeast Kansas Library System","Downloadable TV Show",0,0,0,0,0
"Northeast Kansas Library System","Easy Reader",1,0,0,1,0
"Northeast Kansas Library System",Education,0,0,0,0,0
"Northeast Kansas Library System",Fiction,11,5,1,5,0
"Northeast Kansas Library System",Gadget,0,0,0,0,0
"Northeast Kansas Library System",Genealogy,0,0,0,0,0
"Northeast Kansas Library System","Graphic Novel",4,0,0,4,0
"Northeast Kansas Library System","Historical ",0,0,0,0,0
"Northeast Kansas Library System",Holiday,0,0,0,0,0
"Northeast Kansas Library System","Holiday video",0,0,0,0,0
"Northeast Kansas Library System",Inspirational,0,0,0,0,0
"Northeast Kansas Library System","Interlibrary Loan",1,1,0,0,0
"Northeast Kansas Library System",Kansas,0,0,0,0,0
"Northeast Kansas Library System","Kansas notable books",0,0,0,0,0
"Northeast Kansas Library System","Large Print",1,0,0,1,0
"Northeast Kansas Library System","Large Print Non-Fiction",0,0,0,0,0
"Northeast Kansas Library System",LGBTQ+,0,0,0,0,0
"Northeast Kansas Library System","Lynda.com course",0,0,0,0,0
"Northeast Kansas Library System",Magazine,0,0,0,0,0
"Northeast Kansas Library System",Map,0,0,0,0,0
"Northeast Kansas Library System","McNaughton Fiction",0,0,0,0,0
"Northeast Kansas Library System","McNaughton Non-fiction",0,0,0,0,0
"Northeast Kansas Library System",Miscellaneous,0,0,0,0,0
"Northeast Kansas Library System","Music : compact disc",1,1,0,0,0
"Northeast Kansas Library System","Music : record",0,0,0,0,0
"Northeast Kansas Library System","Musical instrument : brass instruments",0,0,0,0,0
"Northeast Kansas Library System","Musical instrument : drums and percussion",0,0,0,0,0
"Northeast Kansas Library System","Musical instrument : misceleaneous",0,0,0,0,0
"Northeast Kansas Library System","Musical instrument : stringed instruments",0,0,0,0,0
"Northeast Kansas Library System","Musical instrument : woodwind instruments",0,0,0,0,0
"Northeast Kansas Library System",Mystery,0,0,0,0,0
"Northeast Kansas Library System",Mystery-Cozy,0,0,0,0,0
"Northeast Kansas Library System",Non-Fiction,20,14,0,6,0
"Northeast Kansas Library System","On Display",0,0,0,0,0
"Northeast Kansas Library System","Online Resource",0,0,0,0,0
"Northeast Kansas Library System",Oversize,0,0,0,0,0
"Northeast Kansas Library System",Paperback,0,0,0,0,0
"Northeast Kansas Library System",Parenting,0,0,0,0,0
"Northeast Kansas Library System","Periodical - Comic books",0,0,0,0,0
"Northeast Kansas Library System","Picture Book",24,0,0,24,0
"Northeast Kansas Library System","Professional Collection",7,7,0,0,0
"Northeast Kansas Library System","Public Computer",0,0,0,0,0
"Northeast Kansas Library System","Puzzles & Board Games",0,0,0,0,0
"Northeast Kansas Library System","Read and listen - easy reader",0,0,0,0,0
"Northeast Kansas Library System","Read and listen - fiction",0,0,0,0,0
"Northeast Kansas Library System","Read and listen - non-fiction",0,0,0,0,0
"Northeast Kansas Library System","Read and listen - picture book",0,0,0,0,0
"Northeast Kansas Library System","Record player",0,0,0,0,0
"Northeast Kansas Library System","Recreation : athletic / sports equipment",0,0,0,0,0
"Northeast Kansas Library System","Recreation : basketball equipment",0,0,0,0,0
"Northeast Kansas Library System","Recreation : fishing equipment",0,0,0,0,0
"Northeast Kansas Library System","Recreation : football equipment",0,0,0,0,0
"Northeast Kansas Library System","Recreation : softball / baseball equipment",0,0,0,0,0
"Northeast Kansas Library System","Recreation : tennis equipment",0,0,0,0,0
"Northeast Kansas Library System",Reference,0,0,0,0,0
"Northeast Kansas Library System",Romance,0,0,0,0,0
"Northeast Kansas Library System","Sci Fi-Fantasy",0,0,0,0,0
"Northeast Kansas Library System",Software,0,0,0,0,0
"Northeast Kansas Library System",Spanish,0,0,0,0,0
"Northeast Kansas Library System","Special collection - Dyslexic and Autistic Reading Engagement",1,0,0,1,0
"Northeast Kansas Library System","Sports & Recreation",0,0,0,0,0
"Northeast Kansas Library System",VG--Videogame,0,0,0,0,0
"Northeast Kansas Library System",VG-Gameboy,0,0,0,0,0
"Northeast Kansas Library System","VG-Nintendo 3DS",0,0,0,0,0
"Northeast Kansas Library System","VG-Nintendo DS",0,0,0,0,0
"Northeast Kansas Library System","VG-Nintendo Gamecube",0,0,0,0,0
"Northeast Kansas Library System","VG-Nintendo Switch",0,0,0,0,0
"Northeast Kansas Library System","VG-Nintendo Wii",0,0,0,0,0
"Northeast Kansas Library System","VG-Nintendo Wii U",0,0,0,0,0
"Northeast Kansas Library System","VG-PlayStation 2 (PS2)",0,0,0,0,0
"Northeast Kansas Library System","VG-PlayStation 3 (PS3)",0,0,0,0,0
"Northeast Kansas Library System","VG-PlayStation 4 (PS4)",0,0,0,0,0
"Northeast Kansas Library System","VG-PlayStation 5 (PS5)",0,0,0,0,0
"Northeast Kansas Library System","VG-PlayStation Portable (PSP)",0,0,0,0,0
"Northeast Kansas Library System",VG-XBox,0,0,0,0,0
"Northeast Kansas Library System","VG-XBox 360",0,0,0,0,0
"Northeast Kansas Library System","VG-XBox One",0,0,0,0,0
"Northeast Kansas Library System","VG-XBox X",0,0,0,0,0
"Northeast Kansas Library System","Video (Blu-ray)",0,0,0,0,0
"Northeast Kansas Library System","Video (Blu-ray/DVD combined edition)",0,0,0,0,0
"Northeast Kansas Library System","Video (DVD)",0,0,0,0,0
"Northeast Kansas Library System","Video (media player)",0,0,0,0,0
"Northeast Kansas Library System","Video (VHS cassette)",0,0,0,0,0
"Northeast Kansas Library System","Video-TV series (Blu-ray)",0,0,0,0,0
"Northeast Kansas Library System","Video-TV series (Blu-ray/DVD combined edition)",0,0,0,0,0
"Northeast Kansas Library System","Video-TV series (DVD)",0,0,0,0,0
"Northeast Kansas Library System","Video-TV series (media player)",0,0,0,0,0
"Northeast Kansas Library System",Western,0,0,0,0,0
"Nortonville Public Library",(Unclassified),0,0,0,0,0
"Nortonville Public Library","Action & Adventure",0,0,0,0,0
"Nortonville Public Library","Adult literacy",0,0,0,0,0
"Nortonville Public Library","African American history and literature",0,0,0,0,0
"Nortonville Public Library","Archival materials",0,0,0,0,0
"Nortonville Public Library",Atlas,0,0,0,0,0
"Nortonville Public Library","Audiobook (cassette)",0,0,0,0,0
"Nortonville Public Library","Audiobook (CD)",1,1,0,0,0
"Nortonville Public Library","Audiobook (downloadable)",0,0,0,0,0
"Nortonville Public Library","Audiobook (media player)",1,0,0,1,0
"Nortonville Public Library","Audiovisual equipment",0,0,0,0,0
"Nortonville Public Library",Bakeware,1,1,0,0,0
"Nortonville Public Library","Battle of the books",0,0,0,0,0
"Nortonville Public Library",Bicycle,0,0,0,0,0
"Nortonville Public Library",Bilingual,0,0,0,0,0
"Nortonville Public Library",Binder,0,0,0,0,0
"Nortonville Public Library",Biography,8,0,1,7,0
"Nortonville Public Library","Blu-ray player",0,0,0,0,0
"Nortonville Public Library","Board Book",15,0,0,15,0
"Nortonville Public Library","Chapter Books",0,0,0,0,0
"Nortonville Public Library",Classics,0,0,0,0,0
"Nortonville Public Library","Contemporary Issues",0,0,0,0,0
"Nortonville Public Library","Downloadable Book",0,0,0,0,0
"Nortonville Public Library","Downloadable Graphic Novel",0,0,0,0,0
"Nortonville Public Library","Downloadable Magazine",0,0,0,0,0
"Nortonville Public Library","Downloadable Movie",0,0,0,0,0
"Nortonville Public Library","Downloadable Music",0,0,0,0,0
"Nortonville Public Library","Downloadable TV Show",0,0,0,0,0
"Nortonville Public Library","Easy Reader",5,0,0,5,0
"Nortonville Public Library",Education,0,0,0,0,0
"Nortonville Public Library",Fiction,123,47,15,61,0
"Nortonville Public Library",Gadget,2,0,0,2,0
"Nortonville Public Library",Genealogy,0,0,0,0,0
"Nortonville Public Library","Graphic Novel",3,0,0,3,0
"Nortonville Public Library","Historical ",0,0,0,0,0
"Nortonville Public Library",Holiday,2,0,0,2,0
"Nortonville Public Library","Holiday video",0,0,0,0,0
"Nortonville Public Library",Inspirational,0,0,0,0,0
"Nortonville Public Library","Interlibrary Loan",0,0,0,0,0
"Nortonville Public Library",Kansas,1,1,0,0,0
"Nortonville Public Library","Kansas notable books",0,0,0,0,0
"Nortonville Public Library","Large Print",10,10,0,0,0
"Nortonville Public Library","Large Print Non-Fiction",0,0,0,0,0
"Nortonville Public Library",LGBTQ+,0,0,0,0,0
"Nortonville Public Library","Lynda.com course",0,0,0,0,0
"Nortonville Public Library",Magazine,2,2,0,0,0
"Nortonville Public Library",Map,0,0,0,0,0
"Nortonville Public Library","McNaughton Fiction",0,0,0,0,0
"Nortonville Public Library","McNaughton Non-fiction",0,0,0,0,0
"Nortonville Public Library",Miscellaneous,0,0,0,0,0
"Nortonville Public Library","Music : compact disc",0,0,0,0,0
"Nortonville Public Library","Music : record",0,0,0,0,0
"Nortonville Public Library","Musical instrument : brass instruments",0,0,0,0,0
"Nortonville Public Library","Musical instrument : drums and percussion",0,0,0,0,0
"Nortonville Public Library","Musical instrument : misceleaneous",0,0,0,0,0
"Nortonville Public Library","Musical instrument : stringed instruments",0,0,0,0,0
"Nortonville Public Library","Musical instrument : woodwind instruments",0,0,0,0,0
"Nortonville Public Library",Mystery,0,0,0,0,0
"Nortonville Public Library",Mystery-Cozy,0,0,0,0,0
"Nortonville Public Library",Non-Fiction,29,10,2,17,0
"Nortonville Public Library","On Display",0,0,0,0,0
"Nortonville Public Library","Online Resource",0,0,0,0,0
"Nortonville Public Library",Oversize,0,0,0,0,0
"Nortonville Public Library",Paperback,0,0,0,0,0
"Nortonville Public Library",Parenting,0,0,0,0,0
"Nortonville Public Library","Periodical - Comic books",0,0,0,0,0
"Nortonville Public Library","Picture Book",28,0,0,28,0
"Nortonville Public Library","Professional Collection",1,1,0,0,0
"Nortonville Public Library","Public Computer",0,0,0,0,0
"Nortonville Public Library","Puzzles & Board Games",1,1,0,0,0
"Nortonville Public Library","Read and listen - easy reader",0,0,0,0,0
"Nortonville Public Library","Read and listen - fiction",0,0,0,0,0
"Nortonville Public Library","Read and listen - non-fiction",0,0,0,0,0
"Nortonville Public Library","Read and listen - picture book",0,0,0,0,0
"Nortonville Public Library","Record player",0,0,0,0,0
"Nortonville Public Library","Recreation : athletic / sports equipment",0,0,0,0,0
"Nortonville Public Library","Recreation : basketball equipment",0,0,0,0,0
"Nortonville Public Library","Recreation : fishing equipment",0,0,0,0,0
"Nortonville Public Library","Recreation : football equipment",0,0,0,0,0
"Nortonville Public Library","Recreation : softball / baseball equipment",0,0,0,0,0
"Nortonville Public Library","Recreation : tennis equipment",0,0,0,0,0
"Nortonville Public Library",Reference,0,0,0,0,0
"Nortonville Public Library",Romance,15,15,0,0,0
"Nortonville Public Library","Sci Fi-Fantasy",0,0,0,0,0
"Nortonville Public Library",Software,0,0,0,0,0
"Nortonville Public Library",Spanish,0,0,0,0,0
"Nortonville Public Library","Special collection - Dyslexic and Autistic Reading Engagement",3,0,0,3,0
"Nortonville Public Library","Sports & Recreation",0,0,0,0,0
"Nortonville Public Library",VG--Videogame,0,0,0,0,0
"Nortonville Public Library",VG-Gameboy,0,0,0,0,0
"Nortonville Public Library","VG-Nintendo 3DS",0,0,0,0,0
"Nortonville Public Library","VG-Nintendo DS",0,0,0,0,0
"Nortonville Public Library","VG-Nintendo Gamecube",0,0,0,0,0
"Nortonville Public Library","VG-Nintendo Switch",1,0,0,1,0
"Nortonville Public Library","VG-Nintendo Wii",0,0,0,0,0
"Nortonville Public Library","VG-Nintendo Wii U",0,0,0,0,0
"Nortonville Public Library","VG-PlayStation 2 (PS2)",0,0,0,0,0
"Nortonville Public Library","VG-PlayStation 3 (PS3)",0,0,0,0,0
"Nortonville Public Library","VG-PlayStation 4 (PS4)",1,0,1,0,0
"Nortonville Public Library","VG-PlayStation 5 (PS5)",0,0,0,0,0
"Nortonville Public Library","VG-PlayStation Portable (PSP)",0,0,0,0,0
"Nortonville Public Library",VG-XBox,0,0,0,0,0
"Nortonville Public Library","VG-XBox 360",2,0,2,0,0
"Nortonville Public Library","VG-XBox One",0,0,0,0,0
"Nortonville Public Library","VG-XBox X",0,0,0,0,0
"Nortonville Public Library","Video (Blu-ray)",0,0,0,0,0
"Nortonville Public Library","Video (Blu-ray/DVD combined edition)",0,0,0,0,0
"Nortonville Public Library","Video (DVD)",82,47,1,34,0
"Nortonville Public Library","Video (media player)",0,0,0,0,0
"Nortonville Public Library","Video (VHS cassette)",0,0,0,0,0
"Nortonville Public Library","Video-TV series (Blu-ray)",0,0,0,0,0
"Nortonville Public Library","Video-TV series (Blu-ray/DVD combined edition)",0,0,0,0,0
"Nortonville Public Library","Video-TV series (DVD)",10,10,0,0,0
"Nortonville Public Library","Video-TV series (media player)",0,0,0,0,0
"Nortonville Public Library",Western,0,0,0,0,0
"Osage City Library",(Unclassified),0,0,0,0,0
"Osage City Library","Action & Adventure",0,0,0,0,0
"Osage City Library","Adult literacy",0,0,0,0,0
"Osage City Library","African American history and literature",0,0,0,0,0
"Osage City Library","Archival materials",0,0,0,0,0
"Osage City Library",Atlas,0,0,0,0,0
"Osage City Library","Audiobook (cassette)",0,0,0,0,0
"Osage City Library","Audiobook (CD)",59,59,0,0,0
"Osage City Library","Audiobook (downloadable)",0,0,0,0,0
"Osage City Library","Audiobook (media player)",27,27,0,0,0
"Osage City Library","Audiovisual equipment",0,0,0,0,0
"Osage City Library",Bakeware,0,0,0,0,0
"Osage City Library","Battle of the books",0,0,0,0,0
"Osage City Library",Bicycle,0,0,0,0,0
"Osage City Library",Bilingual,0,0,0,0,0
"Osage City Library",Binder,0,0,0,0,0
"Osage City Library",Biography,12,12,0,0,0
"Osage City Library","Blu-ray player",0,0,0,0,0
"Osage City Library","Board Book",12,0,0,12,0
"Osage City Library","Chapter Books",0,0,0,0,0
"Osage City Library",Classics,0,0,0,0,0
"Osage City Library","Contemporary Issues",0,0,0,0,0
"Osage City Library","Downloadable Book",0,0,0,0,0
"Osage City Library","Downloadable Graphic Novel",0,0,0,0,0
"Osage City Library","Downloadable Magazine",0,0,0,0,0
"Osage City Library","Downloadable Movie",0,0,0,0,0
"Osage City Library","Downloadable Music",0,0,0,0,0
"Osage City Library","Downloadable TV Show",0,0,0,0,0
"Osage City Library","Easy Reader",54,1,0,53,0
"Osage City Library",Education,0,0,0,0,0
"Osage City Library",Fiction,385,284,51,50,0
"Osage City Library",Gadget,0,0,0,0,0
"Osage City Library",Genealogy,0,0,0,0,0
"Osage City Library","Graphic Novel",18,0,9,9,0
"Osage City Library","Historical ",0,0,0,0,0
"Osage City Library",Holiday,6,0,0,6,0
"Osage City Library","Holiday video",0,0,0,0,0
"Osage City Library",Inspirational,4,4,0,0,0
"Osage City Library","Interlibrary Loan",17,17,0,0,0
"Osage City Library",Kansas,0,0,0,0,0
"Osage City Library","Kansas notable books",0,0,0,0,0
"Osage City Library","Large Print",304,303,0,1,0
"Osage City Library","Large Print Non-Fiction",3,3,0,0,0
"Osage City Library",LGBTQ+,0,0,0,0,0
"Osage City Library","Lynda.com course",0,0,0,0,0
"Osage City Library",Magazine,12,12,0,0,0
"Osage City Library",Map,0,0,0,0,0
"Osage City Library","McNaughton Fiction",0,0,0,0,0
"Osage City Library","McNaughton Non-fiction",0,0,0,0,0
"Osage City Library",Miscellaneous,0,0,0,0,0
"Osage City Library","Music : compact disc",3,3,0,0,0
"Osage City Library","Music : record",0,0,0,0,0
"Osage City Library","Musical instrument : brass instruments",0,0,0,0,0
"Osage City Library","Musical instrument : drums and percussion",0,0,0,0,0
"Osage City Library","Musical instrument : misceleaneous",0,0,0,0,0
"Osage City Library","Musical instrument : stringed instruments",0,0,0,0,0
"Osage City Library","Musical instrument : woodwind instruments",0,0,0,0,0
"Osage City Library",Mystery,6,6,0,0,0
"Osage City Library",Mystery-Cozy,2,2,0,0,0
"Osage City Library",Non-Fiction,77,55,1,21,0
"Osage City Library","On Display",0,0,0,0,0
"Osage City Library","Online Resource",0,0,0,0,0
"Osage City Library",Oversize,0,0,0,0,0
"Osage City Library",Paperback,6,6,0,0,0
"Osage City Library",Parenting,0,0,0,0,0
"Osage City Library","Periodical - Comic books",0,0,0,0,0
"Osage City Library","Picture Book",68,0,0,68,0
"Osage City Library","Professional Collection",1,0,0,1,0
"Osage City Library","Public Computer",88,88,0,0,0
"Osage City Library","Puzzles & Board Games",3,3,0,0,0
"Osage City Library","Read and listen - easy reader",0,0,0,0,0
"Osage City Library","Read and listen - fiction",0,0,0,0,0
"Osage City Library","Read and listen - non-fiction",0,0,0,0,0
"Osage City Library","Read and listen - picture book",3,0,0,3,0
"Osage City Library","Record player",0,0,0,0,0
"Osage City Library","Recreation : athletic / sports equipment",0,0,0,0,0
"Osage City Library","Recreation : basketball equipment",0,0,0,0,0
"Osage City Library","Recreation : fishing equipment",0,0,0,0,0
"Osage City Library","Recreation : football equipment",0,0,0,0,0
"Osage City Library","Recreation : softball / baseball equipment",0,0,0,0,0
"Osage City Library","Recreation : tennis equipment",0,0,0,0,0
"Osage City Library",Reference,0,0,0,0,0
"Osage City Library",Romance,5,4,0,1,0
"Osage City Library","Sci Fi-Fantasy",4,4,0,0,0
"Osage City Library",Software,0,0,0,0,0
"Osage City Library",Spanish,0,0,0,0,0
"Osage City Library","Special collection - Dyslexic and Autistic Reading Engagement",0,0,0,0,0
"Osage City Library","Sports & Recreation",0,0,0,0,0
"Osage City Library",VG--Videogame,0,0,0,0,0
"Osage City Library",VG-Gameboy,0,0,0,0,0
"Osage City Library","VG-Nintendo 3DS",0,0,0,0,0
"Osage City Library","VG-Nintendo DS",0,0,0,0,0
"Osage City Library","VG-Nintendo Gamecube",1,0,0,1,0
"Osage City Library","VG-Nintendo Switch",7,3,0,4,0
"Osage City Library","VG-Nintendo Wii",2,0,1,1,0
"Osage City Library","VG-Nintendo Wii U",5,4,0,1,0
