branchname,"""COLLECTION CODE""","TOTAL ITEMS","ADULT ITEMS","YOUNG ADULT ITEMS","JUVENILE ITEMS","TOTAL ADDED LM","ADULT ADDED LM","YOUNG ADULT ADDED LM","JUVENILE ADDED LM","TOTAL DELETED LM","ADULT DELETED LM","YOUNG ADULT DELETED LM","JUVENILE DELETED LM"
"Bern Community Library",VG-Gameboy,,,,,,,,,,,,
"Bern Community Library","VG-Nintendo 3DS",,,,,,,,,,,,
"Bern Community Library","VG-Nintendo DS",,,,,,,,,,,,
"Bern Community Library","VG-Nintendo Gamecube",,,,,,,,,,,,
"Bern Community Library","VG-Nintendo Switch",,,,,,,,,,,,
"Bern Community Library","VG-Nintendo Wii",,,,,,,,,,,,
"Bern Community Library","VG-Nintendo Wii U",,,,,,,,,,,,
"Bern Community Library","VG-PlayStation 2 (PS2)",,,,,,,,,,,,
"Bern Community Library","VG-PlayStation 3 (PS3)",,,,,,,,,,,,
"Bern Community Library","VG-PlayStation 4 (PS4)",,,,,,,,,,,,
"Bern Community Library","VG-PlayStation 5 (PS5)",,,,,,,,,,,,
"Bern Community Library","VG-PlayStation Portable (PSP)",,,,,,,,,,,,
"Bern Community Library",VG-XBox,,,,,,,,,,,,
"Bern Community Library","VG-XBox 360",,,,,,,,,,,,
"Bern Community Library","VG-XBox One",,,,,,,,,,,,
"Bern Community Library","VG-XBox X",,,,,,,,,,,,
"Bern Community Library","Video (Blu-ray)",3,2,,1,,,,,,,,
"Bern Community Library","Video (Blu-ray/DVD combined edition)",,,,,,,,,,,,
"Bern Community Library","Video (DVD)",964,826,1,137,1,1,,,,,,
"Bern Community Library","Video (media player)",,,,,,,,,,,,
"Bern Community Library","Video (VHS cassette)",354,351,,3,,,,,,,,
"Bern Community Library","Video-TV series (Blu-ray)",,,,,,,,,,,,
"Bern Community Library","Video-TV series (Blu-ray/DVD combined edition)",,,,,,,,,,,,
"Bern Community Library","Video-TV series (DVD)",12,12,,,,,,,,,,
"Bern Community Library","Video-TV series (media player)",,,,,,,,,,,,
"Bern Community Library",Western,279,279,,,11,11,,,1,1,,
"Bonner Springs City Library",(Unclassified),1,,,1,,,,,,,,
"Bonner Springs City Library","Action & Adventure",,,,,,,,,,,,
"Bonner Springs City Library","Adult literacy",87,87,,,,,,,,,,
"Bonner Springs City Library","African American history and literature",,,,,,,,,,,,
"Bonner Springs City Library","Archival materials",,,,,,,,,,,,
"Bonner Springs City Library",Atlas,,,,,,,,,,,,
"Bonner Springs City Library","Audiobook (cassette)",,,,,,,,,,,,
"Bonner Springs City Library","Audiobook (CD)",1887,1756,59,72,22,22,,,,,,
"Bonner Springs City Library","Audiobook (downloadable)",,,,,,,,,,,,
"Bonner Springs City Library","Audiobook (media player)",263,229,19,15,,,,,,,,
"Bonner Springs City Library",Bakeware,,,,,,,,,,,,
"Bonner Springs City Library","Battle of the books",,,,,,,,,,,,
"Bonner Springs City Library",Bicycle,,,,,,,,,,,,
"Bonner Springs City Library",Bilingual,15,1,,14,,,,,,,,
"Bonner Springs City Library",Binder,,,,,,,,,,,,
"Bonner Springs City Library",Biography,1476,892,65,519,,,,,,,,
"Bonner Springs City Library","Board Book",727,,,727,3,,,3,1,,,
"Bonner Springs City Library","Chapter Books",,,,,,,,,,,,
"Bonner Springs City Library",Classics,,,,,,,,,,,,
"Bonner Springs City Library","Contemporary Issues",,,,,,,,,,,,
"Bonner Springs City Library","Downloadable Book",,,,,,,,,,,,
"Bonner Springs City Library","Downloadable Graphic Novel",,,,,,,,,,,,
"Bonner Springs City Library","Downloadable Magazine",,,,,,,,,,,,
"Bonner Springs City Library","Downloadable Movie",,,,,,,,,,,,
"Bonner Springs City Library","Downloadable Music",,,,,,,,,,,,
"Bonner Springs City Library","Downloadable TV Show",,,,,,,,,,,,
"Bonner Springs City Library","Easy Reader",1579,1,,1578,5,,,5,,,,
"Bonner Springs City Library",Education,,,,,,,,,,,,
"Bonner Springs City Library",Fiction,16599,8494,3755,4350,139,87,26,26,2,,,
"Bonner Springs City Library",Gadget,11,6,,5,,,,,,,,
"Bonner Springs City Library",Genealogy,216,216,,,,,,,,,,
"Bonner Springs City Library","Graphic Novel",2251,289,1179,783,21,3,7,11,1,,,
"Bonner Springs City Library","Historical ",,,,,,,,,,,,
"Bonner Springs City Library",Holiday,,,,,,,,,,,,
"Bonner Springs City Library","Holiday video",,,,,,,,,,,,
"Bonner Springs City Library",Inspirational,,,,,,,,,,,,
"Bonner Springs City Library","Interlibrary Loan",217,216,,1,52,52,,,1,,,
"Bonner Springs City Library",Kansas,751,751,,,2,2,,,,,,
"Bonner Springs City Library","Kansas notable books",,,,,,,,,,,,
"Bonner Springs City Library","Large Print",2201,2201,,,14,14,,,,,,
"Bonner Springs City Library","Large Print Non-Fiction",178,177,,1,1,1,,,,,,
"Bonner Springs City Library",LGBTQ+,,,,,,,,,,,,
"Bonner Springs City Library","Lynda.com course",,,,,,,,,,,,
"Bonner Springs City Library",Magazine,1001,886,,115,51,47,,4,,,,
"Bonner Springs City Library",Map,,,,,,,,,,,,
"Bonner Springs City Library","McNaughton Fiction",1,,,1,,,,,,,,
"Bonner Springs City Library","McNaughton Non-fiction",,,,,,,,,,,,
"Bonner Springs City Library",Miscellaneous,12,12,,,,,,,,,,
"Bonner Springs City Library","Music : compact disc",1161,1023,,138,4,4,,,,,,
"Bonner Springs City Library","Music : record",,,,,,,,,,,,
"Bonner Springs City Library",Mystery,2677,2677,,,7,7,,,,,,
"Bonner Springs City Library",Mystery-Cozy,,,,,,,,,,,,
"Bonner Springs City Library",Non-Fiction,12239,8095,440,3704,84,59,3,22,2,,,
"Bonner Springs City Library","On Display",,,,,,,,,,,,
"Bonner Springs City Library","Online Resource",,,,,,,,,,,,
"Bonner Springs City Library",Oversize,4,,,4,,,,,,,,
"Bonner Springs City Library",Paperback,2,2,,,,,,,,,,
"Bonner Springs City Library",Parenting,,,,,,,,,,,,
"Bonner Springs City Library","Periodical - Comic books",108,104,,4,6,5,,1,,,,
"Bonner Springs City Library","Picture Book",6912,11,,6901,43,,,43,,,,
"Bonner Springs City Library","Professional Collection",30,,,30,,,,,,,,
"Bonner Springs City Library","Public Computer",,,,,,,,,,,,
"Bonner Springs City Library","Puzzles & Board Games",23,8,10,5,,,,,,,,
"Bonner Springs City Library","Read and listen - easy reader",,,,,,,,,,,,
"Bonner Springs City Library","Read and listen - fiction",,,,,,,,,,,,
"Bonner Springs City Library","Read and listen - non-fiction",,,,,,,,,,,,
"Bonner Springs City Library","Read and listen - picture book",1,,,1,,,,,,,,
"Bonner Springs City Library","Recreation : athletic / sports equipment",21,20,1,,,,,,,,,
"Bonner Springs City Library","Recreation : basketball equipment",,,,,,,,,,,,
"Bonner Springs City Library","Recreation : fishing equipment",,,,,,,,,,,,
"Bonner Springs City Library","Recreation : football equipment",,,,,,,,,,,,
"Bonner Springs City Library","Recreation : softball / baseball equipment",,,,,,,,,,,,
"Bonner Springs City Library","Recreation : tennis equipment",,,,,,,,,,,,
"Bonner Springs City Library",Reference,22,22,,,,,,,,,,
"Bonner Springs City Library",Romance,924,923,,1,2,2,,,,,,
"Bonner Springs City Library","Sci Fi-Fantasy",821,821,,,9,9,,,,,,
"Bonner Springs City Library",Software,,,,,,,,,,,,
"Bonner Springs City Library",Spanish,1062,450,48,564,7,7,,,,,,
"Bonner Springs City Library","Special collection - Dyslexic and Autistic Reading Engagement",,,,,,,,,,,,
"Bonner Springs City Library","Sports & Recreation",,,,,,,,,,,,
"Bonner Springs City Library",VG--Videogame,,,,,,,,,,,,
"Bonner Springs City Library",VG-Gameboy,,,,,,,,,,,,
"Bonner Springs City Library","VG-Nintendo 3DS",,,,,,,,,,,,
"Bonner Springs City Library","VG-Nintendo DS",,,,,,,,,,,,
"Bonner Springs City Library","VG-Nintendo Gamecube",,,,,,,,,,,,
"Bonner Springs City Library","VG-Nintendo Switch",29,3,,26,1,1,,,,,,
"Bonner Springs City Library","VG-Nintendo Wii",39,6,,33,,,,,,,,
"Bonner Springs City Library","VG-Nintendo Wii U",24,,,24,,,,,,,,
"Bonner Springs City Library","VG-PlayStation 2 (PS2)",,,,,,,,,,,,
"Bonner Springs City Library","VG-PlayStation 3 (PS3)",,,,,,,,,,,,
"Bonner Springs City Library","VG-PlayStation 4 (PS4)",40,9,2,29,,,,,,,,
"Bonner Springs City Library","VG-PlayStation 5 (PS5)",,,,,,,,,,,,
"Bonner Springs City Library","VG-PlayStation Portable (PSP)",,,,,,,,,,,,
"Bonner Springs City Library",VG-XBox,,,,,,,,,,,,
"Bonner Springs City Library","VG-XBox 360",12,,,12,,,,,,,,
"Bonner Springs City Library","VG-XBox One",37,9,2,26,,,,,,,,
"Bonner Springs City Library","VG-XBox X",,,,,,,,,,,,
"Bonner Springs City Library","Video (Blu-ray)",4,4,,,,,,,,,,
"Bonner Springs City Library","Video (Blu-ray/DVD combined edition)",2,1,,1,,,,,,,,
"Bonner Springs City Library","Video (DVD)",4237,3202,,1035,26,22,,4,,,,
"Bonner Springs City Library","Video (media player)",,,,,,,,,,,,
"Bonner Springs City Library","Video (VHS cassette)",,,,,,,,,,,,
"Bonner Springs City Library","Video-TV series (Blu-ray)",,,,,,,,,,,,
"Bonner Springs City Library","Video-TV series (Blu-ray/DVD combined edition)",5,5,,,,,,,,,,
"Bonner Springs City Library","Video-TV series (DVD)",768,697,,71,7,6,,1,,,,
"Bonner Springs City Library","Video-TV series (media player)",1,1,,,,,,,,,,
"Bonner Springs City Library",Western,636,636,,,4,4,,,,,,
"Burlingame Community Library",(Unclassified),,,,,,,,,,,,
"Burlingame Community Library","Action & Adventure",,,,,,,,,,,,
"Burlingame Community Library","Adult literacy",,,,,,,,,,,,
"Burlingame Community Library","African American history and literature",,,,,,,,,,,,
"Burlingame Community Library","Archival materials",,,,,,,,,,,,
"Burlingame Community Library",Atlas,,,,,,,,,,,,
"Burlingame Community Library","Audiobook (cassette)",2,2,,,,,,,,,,
"Burlingame Community Library","Audiobook (CD)",604,575,,29,,,,,,,,
"Burlingame Community Library","Audiobook (downloadable)",,,,,,,,,,,,
"Burlingame Community Library","Audiobook (media player)",2,,,2,,,,,,,,
"Burlingame Community Library",Bakeware,,,,,,,,,,,,
"Burlingame Community Library","Battle of the books",,,,,,,,,,,,
"Burlingame Community Library",Bicycle,,,,,,,,,,,,
"Burlingame Community Library",Bilingual,,,,,,,,,,,,
"Burlingame Community Library",Binder,,,,,,,,,,,,
"Burlingame Community Library",Biography,9,6,,3,,,,,,,,
"Burlingame Community Library","Board Book",270,1,,269,,,,,4,,,
"Burlingame Community Library","Chapter Books",,,,,,,,,,,,
"Burlingame Community Library",Classics,,,,,,,,,,,,
"Burlingame Community Library","Contemporary Issues",,,,,,,,,,,,
"Burlingame Community Library","Downloadable Book",,,,,,,,,,,,
"Burlingame Community Library","Downloadable Graphic Novel",,,,,,,,,,,,
"Burlingame Community Library","Downloadable Magazine",,,,,,,,,,,,
"Burlingame Community Library","Downloadable Movie",,,,,,,,,,,,
"Burlingame Community Library","Downloadable Music",,,,,,,,,,,,
"Burlingame Community Library","Downloadable TV Show",,,,,,,,,,,,
"Burlingame Community Library","Easy Reader",425,1,,424,,,,,1,,,
"Burlingame Community Library",Education,12,,,12,,,,,,,,
"Burlingame Community Library",Fiction,4123,2740,238,1145,20,18,,2,14,,,
"Burlingame Community Library",Gadget,108,107,,1,,,,,,,,
"Burlingame Community Library",Genealogy,,,,,,,,,,,,
"Burlingame Community Library","Graphic Novel",112,,28,84,5,,,5,,,,
"Burlingame Community Library","Historical ",,,,,,,,,,,,
"Burlingame Community Library",Holiday,15,,,15,,,,,,,,
"Burlingame Community Library","Holiday video",,,,,,,,,,,,
"Burlingame Community Library",Inspirational,56,56,,,,,,,1,,,
"Burlingame Community Library","Interlibrary Loan",26,21,,5,,,,,1,,,
"Burlingame Community Library",Kansas,10,10,,,,,,,,,,
"Burlingame Community Library","Kansas notable books",,,,,,,,,,,,
"Burlingame Community Library","Large Print",1361,1361,,,3,3,,,2,,,
"Burlingame Community Library","Large Print Non-Fiction",34,34,,,,,,,,,,
"Burlingame Community Library",LGBTQ+,,,,,,,,,,,,
"Burlingame Community Library","Lynda.com course",,,,,,,,,,,,
"Burlingame Community Library",Magazine,,,,,,,,,,,,
"Burlingame Community Library",Map,,,,,,,,,,,,
"Burlingame Community Library","McNaughton Fiction",,,,,,,,,,,,
"Burlingame Community Library","McNaughton Non-fiction",,,,,,,,,,,,
"Burlingame Community Library",Miscellaneous,11,11,,,,,,,,,,
"Burlingame Community Library","Music : compact disc",96,96,,,5,5,,,,,,
"Burlingame Community Library","Music : record",,,,,,,,,,,,
"Burlingame Community Library",Mystery,7,7,,,,,,,,,,
"Burlingame Community Library",Mystery-Cozy,,,,,,,,,,,,
"Burlingame Community Library",Non-Fiction,1569,927,4,638,9,7,,2,1,,,
"Burlingame Community Library","On Display",,,,,,,,,,,,
"Burlingame Community Library","Online Resource",,,,,,,,,,,,
"Burlingame Community Library",Oversize,28,28,,,,,,,,,,
"Burlingame Community Library",Paperback,1101,1088,,13,,,,,,,,
"Burlingame Community Library",Parenting,,,,,,,,,,,,
"Burlingame Community Library","Periodical - Comic books",,,,,,,,,,,,
"Burlingame Community Library","Picture Book",909,5,,904,1,,,1,1,,,
"Burlingame Community Library","Professional Collection",,,,,,,,,,,,
"Burlingame Community Library","Public Computer",,,,,,,,,,,,
"Burlingame Community Library","Puzzles & Board Games",1,1,,,,,,,,,,
"Burlingame Community Library","Read and listen - easy reader",,,,,,,,,,,,
"Burlingame Community Library","Read and listen - fiction",,,,,,,,,,,,
"Burlingame Community Library","Read and listen - non-fiction",,,,,,,,,,,,
"Burlingame Community Library","Read and listen - picture book",,,,,,,,,,,,
"Burlingame Community Library","Recreation : athletic / sports equipment",3,3,,,,,,,,,,
"Burlingame Community Library","Recreation : basketball equipment",,,,,,,,,,,,
"Burlingame Community Library","Recreation : fishing equipment",,,,,,,,,,,,
"Burlingame Community Library","Recreation : football equipment",,,,,,,,,,,,
"Burlingame Community Library","Recreation : softball / baseball equipment",,,,,,,,,,,,
"Burlingame Community Library","Recreation : tennis equipment",,,,,,,,,,,,
"Burlingame Community Library",Reference,,,,,,,,,,,,
"Burlingame Community Library",Romance,,,,,,,,,,,,
"Burlingame Community Library","Sci Fi-Fantasy",1,1,,,,,,,,,,
"Burlingame Community Library",Software,,,,,,,,,,,,
"Burlingame Community Library",Spanish,1,1,,,,,,,,,,
"Burlingame Community Library","Special collection - Dyslexic and Autistic Reading Engagement",,,,,,,,,,,,
"Burlingame Community Library","Sports & Recreation",,,,,,,,,,,,
"Burlingame Community Library",VG--Videogame,3,3,,,,,,,,,,
"Burlingame Community Library",VG-Gameboy,,,,,,,,,,,,
"Burlingame Community Library","VG-Nintendo 3DS",,,,,,,,,,,,
"Burlingame Community Library","VG-Nintendo DS",,,,,,,,,,,,
"Burlingame Community Library","VG-Nintendo Gamecube",,,,,,,,,,,,
"Burlingame Community Library","VG-Nintendo Switch",28,26,,2,7,7,,,,,,
"Burlingame Community Library","VG-Nintendo Wii",8,8,,,,,,,,,,
"Burlingame Community Library","VG-Nintendo Wii U",,,,,,,,,,,,
"Burlingame Community Library","VG-PlayStation 2 (PS2)",9,9,,,,,,,,,,
"Burlingame Community Library","VG-PlayStation 3 (PS3)",3,3,,,3,3,,,,,,
"Burlingame Community Library","VG-PlayStation 4 (PS4)",26,26,,,,,,,,,,
"Burlingame Community Library","VG-PlayStation 5 (PS5)",,,,,,,,,,,,
"Burlingame Community Library","VG-PlayStation Portable (PSP)",,,,,,,,,,,,
"Burlingame Community Library",VG-XBox,4,4,,,,,,,,,,
"Burlingame Community Library","VG-XBox 360",25,18,6,1,,,,,1,,,
"Burlingame Community Library","VG-XBox One",1,1,,,,,,,,,,
"Burlingame Community Library","VG-XBox X",,,,,,,,,,,,
"Burlingame Community Library","Video (Blu-ray)",228,172,,56,,,,,4,,,
"Burlingame Community Library","Video (Blu-ray/DVD combined edition)",1,1,,,,,,,,,,
"Burlingame Community Library","Video (DVD)",2658,2157,,501,7,6,,1,4,,,
"Burlingame Community Library","Video (media player)",1,1,,,,,,,,,,
"Burlingame Community Library","Video (VHS cassette)",,,,,,,,,,,,
"Burlingame Community Library","Video-TV series (Blu-ray)",,,,,,,,,,,,
"Burlingame Community Library","Video-TV series (Blu-ray/DVD combined edition)",,,,,,,,,,,,
"Burlingame Community Library","Video-TV series (DVD)",151,143,,8,,,,,,,,
"Burlingame Community Library","Video-TV series (media player)",,,,,,,,,,,,
"Burlingame Community Library",Western,14,14,,,,,,,,,,
"Carbondale City Library",(Unclassified),5,3,1,1,,,,,,,,
"Carbondale City Library","Action & Adventure",,,,,,,,,,,,
"Carbondale City Library","Adult literacy",,,,,,,,,,,,
"Carbondale City Library","African American history and literature",,,,,,,,,,,,
"Carbondale City Library","Archival materials",,,,,,,,,,,,
"Carbondale City Library",Atlas,,,,,,,,,,,,
"Carbondale City Library","Audiobook (cassette)",,,,,,,,,,,,
"Carbondale City Library","Audiobook (CD)",7,5,,2,,,,,,,,
"Carbondale City Library","Audiobook (downloadable)",,,,,,,,,,,,
"Carbondale City Library","Audiobook (media player)",,,,,,,,,,,,
"Carbondale City Library",Bakeware,,,,,,,,,,,,
"Carbondale City Library","Battle of the books",1,,,1,,,,,,,,
"Carbondale City Library",Bicycle,,,,,,,,,,,,
"Carbondale City Library",Bilingual,,,,,,,,,,,,
"Carbondale City Library",Binder,,,,,,,,,,,,
"Carbondale City Library",Biography,11,6,,5,,,,,,,,
"Carbondale City Library","Board Book",63,,,63,,,,,,,,
"Carbondale City Library","Chapter Books",,,,,,,,,,,,
"Carbondale City Library",Classics,6,2,4,,1,,1,,,,,
"Carbondale City Library","Contemporary Issues",,,,,,,,,,,,
"Carbondale City Library","Downloadable Book",,,,,,,,,,,,
"Carbondale City Library","Downloadable Graphic Novel",,,,,,,,,,,,
"Carbondale City Library","Downloadable Magazine",,,,,,,,,,,,
"Carbondale City Library","Downloadable Movie",,,,,,,,,,,,
"Carbondale City Library","Downloadable Music",,,,,,,,,,,,
"Carbondale City Library","Downloadable TV Show",,,,,,,,,,,,
"Carbondale City Library","Easy Reader",326,2,17,307,10,,,10,1,,,
"Carbondale City Library",Education,3,3,,,,,,,,,,
"Carbondale City Library",Fiction,4769,3416,899,454,116,55,37,24,4,,,
"Carbondale City Library",Gadget,6,6,,,,,,,,,,
"Carbondale City Library",Genealogy,,,,,,,,,,,,
"Carbondale City Library","Graphic Novel",170,3,160,7,29,,27,2,1,,,
"Carbondale City Library","Historical ",,,,,,,,,,,,
"Carbondale City Library",Holiday,98,60,,38,,,,,,,,
"Carbondale City Library","Holiday video",,,,,,,,,,,,
"Carbondale City Library",Inspirational,174,174,,,,,,,,,,
"Carbondale City Library","Interlibrary Loan",,,,,,,,,,,,
"Carbondale City Library",Kansas,10,10,,,,,,,,,,
"Carbondale City Library","Kansas notable books",8,7,1,,,,,,,,,
"Carbondale City Library","Large Print",642,640,2,,15,15,,,,,,
"Carbondale City Library","Large Print Non-Fiction",20,20,,,,,,,,,,
"Carbondale City Library",LGBTQ+,,,,,,,,,,,,
"Carbondale City Library","Lynda.com course",,,,,,,,,,,,
"Carbondale City Library",Magazine,,,,,,,,,,,,
"Carbondale City Library",Map,,,,,,,,,,,,
"Carbondale City Library","McNaughton Fiction",,,,,,,,,,,,
"Carbondale City Library","McNaughton Non-fiction",,,,,,,,,,,,
"Carbondale City Library",Miscellaneous,,,,,,,,,,,,
"Carbondale City Library","Music : compact disc",,,,,,,,,,,,
"Carbondale City Library","Music : record",,,,,,,,,,,,
"Carbondale City Library",Mystery,1,1,,,,,,,,,,
"Carbondale City Library",Mystery-Cozy,,,,,,,,,,,,
"Carbondale City Library",Non-Fiction,960,681,113,166,5,5,,,1,,,
"Carbondale City Library","On Display",,,,,,,,,,,,
"Carbondale City Library","Online Resource",,,,,,,,,,,,
"Carbondale City Library",Oversize,,,,,,,,,,,,
"Carbondale City Library",Paperback,,,,,,,,,,,,
"Carbondale City Library",Parenting,,,,,,,,,,,,
"Carbondale City Library","Periodical - Comic books",,,,,,,,,,,,
"Carbondale City Library","Picture Book",882,9,1,872,12,,,12,2,,,
"Carbondale City Library","Professional Collection",,,,,,,,,,,,
"Carbondale City Library","Public Computer",,,,,,,,,,,,
"Carbondale City Library","Puzzles & Board Games",70,68,,2,,,,,,,,
"Carbondale City Library","Read and listen - easy reader",,,,,,,,,,,,
"Carbondale City Library","Read and listen - fiction",,,,,,,,,,,,
"Carbondale City Library","Read and listen - non-fiction",,,,,,,,,,,,
"Carbondale City Library","Read and listen - picture book",,,,,,,,,,,,
"Carbondale City Library","Recreation : athletic / sports equipment",,,,,,,,,,,,
"Carbondale City Library","Recreation : basketball equipment",,,,,,,,,,,,
"Carbondale City Library","Recreation : fishing equipment",,,,,,,,,,,,
"Carbondale City Library","Recreation : football equipment",,,,,,,,,,,,
"Carbondale City Library","Recreation : softball / baseball equipment",,,,,,,,,,,,
"Carbondale City Library","Recreation : tennis equipment",,,,,,,,,,,,
"Carbondale City Library",Reference,,,,,,,,,,,,
"Carbondale City Library",Romance,6,6,,,,,,,,,,
"Carbondale City Library","Sci Fi-Fantasy",26,25,1,,,,,,,,,
"Carbondale City Library",Software,,,,,,,,,,,,
